
Birth-death simulation object with 647 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 54.87556       NA       NA 51.58811 37.54314 45.39976


Speciation times 
[1] 75.16212 67.87244 60.90168 66.58763 46.57196 45.64086


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 54.87555561          NA          NA 51.58811057 37.54313574 45.39976303 20.62266175 18.45906317 20.83004419 21.74310202  1.55987121
 [12]          NA 43.56049276 34.37051101 23.08780896  6.07054916          NA 10.80178797          NA  5.75311151          NA          NA
 [23] 57.58637580 48.43078418 40.34635729 41.83108523 22.17983020          NA  9.90809947          NA          NA          NA 26.14630697
 [34]          NA  1.60498331 14.44895075          NA          NA          NA  5.50271866  0.57242753 19.15686857  6.60768816          NA
 [45]          NA          NA          NA  1.11228520          NA 18.52921453          NA          NA          NA          NA 30.72695732
 [56]  8.56534825  6.72806573 20.66266080  0.74610421 33.63102978          NA          NA          NA          NA          NA 19.53711637
 [67]          NA 32.09836695          NA 19.67097774          NA  0.29689935 11.13824226  5.50561631  2.87564841          NA          NA
 [78]  4.88255737          NA 20.41745216          NA 19.58308315  9.07770507          NA          NA          NA          NA 10.30671374
 [89]          NA          NA          NA  0.26702642          NA          NA 18.43038678          NA 15.05265738          NA          NA
[100]  1.36643234  1.11435650          NA 18.18329925 11.54965692          NA          NA          NA 17.93705825          NA 20.68880281
[111]          NA          NA          NA  5.34675510          NA          NA  4.43602276          NA          NA          NA 17.22912630
[122]          NA          NA          NA          NA  1.29407882          NA          NA          NA  8.88206819          NA 10.81540694
[133]  6.88646954  3.07657474 15.43654840          NA          NA          NA          NA          NA          NA 11.88177229          NA
[144]          NA          NA          NA          NA          NA          NA          NA          NA  4.02707726          NA          NA
[155]          NA  9.30304236          NA 16.36242227          NA          NA          NA          NA          NA          NA 20.97710144
[166]          NA          NA          NA          NA          NA          NA          NA  8.27358839          NA          NA          NA
[177]          NA          NA          NA          NA          NA          NA  3.53673156          NA  1.28039754          NA          NA
[188]          NA          NA          NA          NA          NA          NA 16.67605911          NA          NA          NA          NA
[199]          NA  1.74850144          NA  8.96864952          NA          NA          NA  2.19599674          NA          NA          NA
[210]          NA  5.06327177          NA          NA          NA          NA          NA          NA  4.38379324          NA          NA
[221]          NA  3.74398026 11.60758545          NA          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA          NA  8.71500480          NA          NA          NA  2.63325321          NA          NA  3.12381944
[243]  4.96617434          NA          NA          NA          NA  1.61529584          NA 10.83236415          NA          NA          NA
[254]  3.91742641          NA          NA  6.37962127          NA          NA          NA          NA  4.14455089  8.76995193          NA
[265]          NA          NA  2.30338876  2.71095693          NA          NA          NA          NA          NA          NA          NA
[276]  5.79077149          NA          NA          NA          NA          NA          NA          NA  1.17729740 10.37553337          NA
[287]  0.81666072  8.27618201          NA          NA          NA          NA          NA  2.17194562  2.87475834          NA          NA
[298]  0.01510602  1.33866330  2.21433922          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA  1.32084595          NA          NA          NA          NA          NA          NA          NA          NA
[320]  1.36696295          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA  2.00245514  2.96405864          NA          NA  1.52312222          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]          NA  8.18114244          NA          NA  9.00569808          NA  1.28936976          NA          NA          NA          NA
[364]          NA          NA  1.16812873          NA          NA          NA  6.64609589          NA          NA          NA  6.16735528
[375]          NA          NA          NA          NA          NA  5.78793099          NA          NA  9.59841162          NA          NA
[386]  7.05421579          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA          NA  4.78355231          NA  2.65123964          NA  0.76810140          NA          NA  0.44449257          NA
[408]          NA  2.71878625          NA          NA          NA  0.46372380          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA  4.23346679          NA  0.22904786          NA  6.42414852          NA
[441]          NA          NA          NA  4.19743522          NA          NA  5.10016496          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA  2.49054957          NA          NA          NA
[463]          NA          NA          NA          NA  4.13595313          NA          NA          NA          NA          NA          NA
[474]  2.50079438          NA          NA          NA          NA          NA          NA          NA          NA  4.03754291  5.31151122
[485]  1.82101541          NA          NA          NA          NA          NA  4.38711090          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  5.71684402          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA  4.23741997          NA          NA          NA          NA          NA
[518]  0.43099850          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA  2.18357847          NA          NA          NA
[540]          NA          NA          NA          NA  2.00256240          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.52092006
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA  0.47385783          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA  1.15634383          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.64001859          NA
[628]          NA          NA  0.32276934          NA          NA          NA          NA          NA          NA          NA  1.28104218
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 75.16212121 67.87243632 60.90168345 66.58762576 46.57195555 45.64086424 44.30521274 42.53949271 35.50135859 35.30411436 22.98096554
